Log file open, 01/09/23 16:16:51
[2023.01.10-00.23.44:007][557]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_ClickableComponent5F697F9243490CB3E617D2A5DFC72D1C.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/GameObjects/Components/CB_ClickableComponent.uasset'
[2023.01.10-00.23.44:015][557]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.10 sec)
[2023.01.10-00.23.44:023][557]AssetCheck: New page: Asset Save: CB_ClickableComponent
[2023.01.10-00.23.44:023][557]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObjects/Components/CB_ClickableComponent.CB_ClickableComponent
[2023.01.10-00.23.50:304][879]LogEditorTransaction: Undo Add Node
[2023.01.10-00.23.52:449][916]LogEditorTransaction: Undo Create Pin Link
[2023.01.10-00.23.54:402][ 31]LogEditorTransaction: Redo Create Pin Link
[2023.01.10-00.23.54:598][ 42]LogEditorTransaction: Redo Add Node
[2023.01.10-00.24.31:840][355]LogEditorTransaction: Undo Move Node
[2023.01.10-00.24.48:453][ 49]BlueprintLog: New page: Compile CB_ClickableComponent
[2023.01.10-00.24.48:532][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.10-00.24.48:541][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-00.24.48:613][ 49]LogSavePackage: Moving output files for package: /Game/GameObjects/Components/CB_ClickableComponent
[2023.01.10-00.24.48:613][ 49]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_ClickableComponent08FB71A64B5DB1E3A74D43AC3C7391F6.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/GameObjects/Components/CB_ClickableComponent.uasset'
[2023.01.10-00.24.48:624][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.18 sec)
[2023.01.10-00.24.48:632][ 49]AssetCheck: New page: Asset Save: CB_ClickableComponent
[2023.01.10-00.24.48:633][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObjects/Components/CB_ClickableComponent.CB_ClickableComponent
[2023.01.10-00.25.19:962][225]BlueprintLog: New page: Compile CB_ClickableComponent
[2023.01.10-00.25.20:039][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.10-00.25.20:047][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-00.25.20:109][225]LogSavePackage: Moving output files for package: /Game/GameObjects/Components/CB_ClickableComponent
[2023.01.10-00.25.20:109][225]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_ClickableComponent2C21E16E41135C52D32C90991FAEBAF8.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/GameObjects/Components/CB_ClickableComponent.uasset'
[2023.01.10-00.25.20:117][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.25 sec)
[2023.01.10-00.25.20:125][225]AssetCheck: New page: Asset Save: CB_ClickableComponent
[2023.01.10-00.25.20:125][225]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObjects/Components/CB_ClickableComponent.CB_ClickableComponent
[2023.01.10-00.25.52:996][751]LogEditorTransaction: Undo Create Pin Link
[2023.01.10-00.25.55:577][894]LogEditorTransaction: Redo Create Pin Link
[2023.01.10-00.26.56:085][215]LogEditorTransaction: Undo Move Nodes
[2023.01.10-00.26.56:496][228]LogEditorTransaction: Undo Move Node
[2023.01.10-00.26.56:704][238]LogEditorTransaction: Undo Move Nodes
[2023.01.10-00.26.57:181][264]LogEditorTransaction: Undo Move Nodes
[2023.01.10-00.27.46:018][ 80]BlueprintLog: New page: Compile CB_ClickableComponent
[2023.01.10-00.27.46:096][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.10-00.27.46:105][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-00.27.46:171][ 80]LogSavePackage: Moving output files for package: /Game/GameObjects/Components/CB_ClickableComponent
[2023.01.10-00.27.46:172][ 80]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_ClickableComponentD63CBF434325A87E5EE6ACA549F4B13E.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/GameObjects/Components/CB_ClickableComponent.uasset'
[2023.01.10-00.27.46:181][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.33 sec)
[2023.01.10-00.27.46:189][ 80]AssetCheck: New page: Asset Save: CB_ClickableComponent
[2023.01.10-00.27.46:189][ 80]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObjects/Components/CB_ClickableComponent.CB_ClickableComponent
[2023.01.10-00.29.29:062][559]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: ================================================
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: Total job queries 115, among them cache hits 20 (17.39%)
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 77 distinct outputs (81.91%)
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: Job execution time: average 1.86 s, max 1.86 s
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 1.92
[2023.01.10-00.29.31:150][642]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.92 s
[2023.01.10-00.29.31:151][642]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-00.29.31:151][642]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.10-00.29.31:151][642]LogShaderCompilers: Display: Total thread time: 0.89 s
[2023.01.10-00.29.31:151][642]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.01.10-00.29.31:151][642]LogShaderCompilers: Display: Percentage time preprocessing: 6.74%
[2023.01.10-00.29.31:151][642]LogShaderCompilers: Display: Effective parallelization: 0.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-00.29.31:151][642]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.10-00.29.31:151][642]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.01.10-00.29.31:151][642]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.10-00.29.31:151][642]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.01.10-00.29.31:151][642]LogShaderCompilers: Display: ================================================
[2023.01.10-00.30.23:242][ 50]BlueprintLog: New page: Compile CB_ClickableComponent
[2023.01.10-00.30.23:246][ 50]LogBlueprint: Error: [AssetLog] C:\Users\mrbro\Documents\Unreal Projects\MultiUser3\SimpleSourceControl\Vertical_Farm\Content\GameObjects\Components\CB_ClickableComponent.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.01.10-00.30.23:322][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.01.10-00.30.31:982][283]BlueprintLog: New page: Compile CB_ClickableComponent
[2023.01.10-00.30.32:062][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.10-00.30.32:072][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-00.30.32:136][283]LogSavePackage: Moving output files for package: /Game/GameObjects/Components/CB_ClickableComponent
[2023.01.10-00.30.32:136][283]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_ClickableComponent006FA53045168069B7ECF2853953C1FE.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/GameObjects/Components/CB_ClickableComponent.uasset'
[2023.01.10-00.30.32:144][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.40 sec)
[2023.01.10-00.30.32:153][283]AssetCheck: New page: Asset Save: CB_ClickableComponent
[2023.01.10-00.30.32:153][283]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObjects/Components/CB_ClickableComponent.CB_ClickableComponent
[2023.01.10-00.30.53:622][932]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.10-00.30.53:635][932]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.10-00.30.53:643][933]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.10-00.30.56:297][146]LogContentBrowser: Attempting asset rename: NewFolder -> Objects
[2023.01.10-00.30.56:298][146]LogContentBrowser: End creating deferred item NewFolder
[2023.01.10-00.31.14:358][994]LogViewport: Scene viewport resized to 586x900, mode Windowed.
[2023.01.10-00.31.14:404][994]LogViewport: Scene viewport resized to 601x900, mode Windowed.
[2023.01.10-00.31.14:451][994]LogViewport: Scene viewport resized to 623x900, mode Windowed.
[2023.01.10-00.31.14:501][994]LogViewport: Scene viewport resized to 655x900, mode Windowed.
[2023.01.10-00.31.14:558][994]LogViewport: Scene viewport resized to 682x900, mode Windowed.
[2023.01.10-00.31.14:605][994]LogViewport: Scene viewport resized to 689x900, mode Windowed.
[2023.01.10-00.31.17:495][190]LogViewport: Scene viewport resized to 682x900, mode Windowed.
[2023.01.10-00.31.17:546][192]LogViewport: Scene viewport resized to 658x900, mode Windowed.
[2023.01.10-00.31.17:595][194]LogViewport: Scene viewport resized to 637x900, mode Windowed.
[2023.01.10-00.31.17:641][196]LogViewport: Scene viewport resized to 623x900, mode Windowed.
[2023.01.10-00.31.22:235][322]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.10-00.31.29:359][667]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-00.31.29:359][667]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-00.31.29:365][667]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/uhhidk.uhhidk:PersistentLevel.PostProcessVolume_UAID_7C8AE18231623A5B01_1252366463
[2023.01.10-00.31.29:369][667]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Levels/uhhidk.uhhidk:PersistentLevel.PostProcessVolume_UAID_7C8AE18231623A5B01_1252366463
[2023.01.10-00.31.37:344][776]Cmd: TRANSACTION UNDO
[2023.01.10-00.31.37:344][776]LogEditorTransaction: Undo Clicking on Elements
[2023.01.10-00.31.38:865][849]Cmd: TRANSACTION UNDO
[2023.01.10-00.31.38:865][849]LogEditorTransaction: Undo Create Actor
[2023.01.10-00.31.43:237][ 95]Cmd: TRANSACTION REDO
[2023.01.10-00.31.43:237][ 95]LogEditorTransaction: Redo Create Actor
[2023.01.10-00.31.44:429][149]Cmd: TRANSACTION UNDO
[2023.01.10-00.31.44:429][149]LogEditorTransaction: Undo Create Actor
[2023.01.10-00.31.49:388][292]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-00.31.49:388][292]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-00.31.49:389][292]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/uhhidk.uhhidk:PersistentLevel.StaticMeshActor_0
[2023.01.10-00.31.49:389][292]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/uhhidk.uhhidk:PersistentLevel.StaticMeshActor_0
[2023.01.10-00.31.49:801][321]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-00.31.49:801][321]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.10-00.31.49:803][321]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/uhhidk.uhhidk:PersistentLevel.StaticMeshActor_UAID_7C8AE18231623A5B01_1272807464
[2023.01.10-00.31.49:803][321]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/uhhidk.uhhidk:PersistentLevel.StaticMeshActor_UAID_7C8AE18231623A5B01_1272807464
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: ================================================
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Total job queries 190, among them cache hits 26 (13.68%)
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 117 distinct outputs (72.67%)
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Shaders Compiled: 60
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Jobs assigned 63, completed 60 (95.24%)
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Average time worker was idle: 16.12 s
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 2.26 s
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 2.23 s
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Job life time (pending + execution): average 1.56 s, max 3.39
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.16 s
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Jobs were issued in 63 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Average processing rate: 3.13 jobs/sec
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Total thread time: 61.51 s
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Total thread preprocess time: 3.23 s
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Effective parallelization: 3.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.17 sec, max 1.58 sec, min 0.84 sec)
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 1.12 sec, max 1.40 sec, min 0.89 sec)
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 1.06 sec, max 1.32 sec, min 0.82 sec)
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   12 times, average 0.72 sec, max 0.95 sec, min 0.54 sec)
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.17% of total time (compiled   18 times, average 1.17 sec, max 1.58 sec, min 0.84 sec)
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.73% of total time (compiled   18 times, average 1.12 sec, max 1.40 sec, min 0.89 sec)
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.96% of total time (compiled   11 times, average 1.06 sec, max 1.32 sec, min 0.82 sec)
[2023.01.10-00.32.47:044][979]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.14% of total time (compiled   12 times, average 0.72 sec, max 0.95 sec, min 0.54 sec)
[2023.01.10-00.32.47:045][979]LogShaderCompilers: Display: ================================================
[2023.01.10-00.32.56:462][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-00.32.56:629][224]LogWorldPartition: Actor /Game/Levels/uhhidk.uhhidk:PersistentLevel.PostProcessVolume_UAID_7C8AE18231623A5B01_1252366463 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/uhhidk/D/65/6WZRSP69IUYLQ3CDX75QGE.PackageMetaData in its package
[2023.01.10-00.32.56:665][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.10-00.32.56:750][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.10-00.32.56:832][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.10-00.32.56:838][224]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/uhhidk/D/NJ/2DPFA70RV79WAR0EOQYZMQ
[2023.01.10-00.32.56:838][224]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/2DPFA70RV79WAR0EOQYZMQD74F1DA546827542C066928A45CC55F6.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/__ExternalActors__/Levels/uhhidk/D/NJ/2DPFA70RV79WAR0EOQYZMQ.uasset'
[2023.01.10-00.32.56:857][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 395 ms (total: 1.80 sec)
[2023.01.10-00.32.56:867][224]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_7C8AE18231623A5B01_1272807464
[2023.01.10-00.32.56:867][224]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/uhhidk.uhhidk:PersistentLevel.StaticMeshActor_UAID_7C8AE18231623A5B01_1272807464
[2023.01.10-00.32.56:954][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.10-00.33.06:049][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
