Log file open, 01/02/23 20:02:36
[2023.01.03-04.02.48:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.03-04.02.48:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.03-04.02.48:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.03-04.02.48:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.03-04.02.48:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.03-04.02.48:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.03-04.02.48:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.03-04.02.48:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.03-04.02.48:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.03-04.02.48:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.03-04.02.48:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.03-04.02.48:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.03-04.02.48:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.03-04.02.48:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.03-04.02.48:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.03-04.02.48:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.03-04.02.48:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.03-04.02.48:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.03-04.02.48:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.03-04.02.48:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.03-04.02.48:291][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-04.02.48:852][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.300940 seconds
[2023.01.03-04.02.48:862][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.03-04.02.48:864][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.03-04.02.48:865][  0]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/Blueprint_CeilingLight39C1CF084FA9A659E918FDBEC6E34862.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.03-04.02.48:866][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 574 ms
[2023.01.03-04.02.48:866][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.03-04.02.48:866][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.03-04.02.48:866][  0]LogEditorServer: Warning: Can't find file '../../../Engine/Content/Maps/Templates/OpenWorld.umap'
[2023.01.03-04.02.48:866][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.03-04.02.48:866][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.152ms to complete.
[2023.01.03-04.02.48:866][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.000
[2023.01.03-04.02.48:878][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.592
[2023.01.03-04.02.48:878][  0]LogShaderCompilers: Display: ================================================
[2023.01.03-04.02.48:878][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-04.02.48:878][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.03-04.02.48:878][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 6 distinct outputs (60.00%)
[2023.01.03-04.02.48:878][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.03-04.02.48:878][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-04.02.48:879][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.03-04.02.48:879][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.03-04.02.48:879][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.03-04.02.48:879][  0]LogShaderCompilers: Display: ================================================
[2023.01.03-04.02.48:962][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.02.48:968][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.02.48:973][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.02.48:979][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-04.02.49:052][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.03-04.02.49:056][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.03-04.02.49:061][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.03-04.02.49:065][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.03-04.02.49:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.03-04.02.49:074][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.03-04.02.49:078][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.03-04.02.49:082][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.03-04.02.49:087][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.03-04.02.49:091][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.03-04.02.49:381][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.03-04.02.49:390][  0]LogSlate: Took 0.005376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.03-04.02.49:411][  0]LogViewport: Scene viewport resized to 1381x908, mode Windowed.
[2023.01.03-04.02.49:768][  0]LogStall: Startup...
[2023.01.03-04.02.49:771][  0]LogStall: Startup complete.
[2023.01.03-04.02.49:779][  0]LogLoad: (Engine Initialization) Total time: 13.49 seconds
[2023.01.03-04.02.49:779][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.03-04.02.49:857][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.03-04.02.49:857][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.03-04.02.49:928][  0]LogAssetRegistry: Asset discovery search completed in 9.8635 seconds
[2023.01.03-04.02.49:933][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.01.03-04.02.49:936][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.03-04.02.53:128][ 10]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.03-04.02.53:138][ 10]LogSlate: Took 0.003424 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.03-04.02.54:709][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.03-04.02.54:838][146]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/uhhidk.uhhidk
[2023.01.03-04.02.54:838][146]Cmd: MAP LOAD FILE="../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Levels/uhhidk.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.03-04.02.54:838][146]LightingResults: New page: Lighting Build
[2023.01.03-04.02.54:842][146]LoadErrors: New page: Loading map: uhhidk.umap
[2023.01.03-04.02.54:864][146]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.03-04.02.54:864][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.02.54:864][146]MapCheck: New page: Map Check
[2023.01.03-04.02.54:864][146]LightingResults: New page: Lighting Build
[2023.01.03-04.02.54:872][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-04.02.54:873][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.03-04.02.54:874][146]LogWorld: UWorld::CleanupWorld for uhhidk, bSessionEnded=true, bCleanupResources=true
[2023.01.03-04.02.54:874][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-04.02.54:883][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.03-04.02.54:891][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.03-04.02.54:896][146]LogAudio: Display: Audio Device (ID: 1) registered with world 'uhhidk'.
[2023.01.03-04.02.54:896][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-04.02.54:897][146]LogAIModule: Creating AISystem for world uhhidk
[2023.01.03-04.02.54:897][146]LogWorldPartition: ULevel::OnLevelLoaded(uhhidk)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-04.02.54:897][146]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-04.02.54:897][146]LogWorldPartition: UWorldPartition::Initialize(Asset=uhhidk, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.03-04.02.55:564][146]LogContentBundle: [Container: uhhidk] Creating new contrainer.
[2023.01.03-04.02.55:564][146]LogWorldPartition: Display: WorldPartition initialize took 666 ms
[2023.01.03-04.02.56:078][146]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.03-04.02.56:221][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.03-04.02.56:229][146]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.03-04.02.56:230][146]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.806ms to complete.
[2023.01.03-04.02.56:230][146]LogFileHelpers: Loading map 'uhhidk' took 1.392
[2023.01.03-04.02.59:318][293]LogSlate: Took 0.004358 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.03-04.03.08:069][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-04.03.08:076][ 62]LogContentBundle: [Container: uhhidk] Generating Streaming for 0 Content Bundles.
[2023.01.03-04.03.08:080][ 62]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.03-04.03.08:080][ 62]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.03-04.03.08:080][ 62]LogWorldPartition: Display: GetPartitionedActors took 40 us
[2023.01.03-04.03.08:563][ 62]LogWorldPartition: Display: GenerateStreaming took 482 ms
[2023.01.03-04.03.08:564][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-04.03.08:564][ 62]PIE: New page: PIE session: uhhidk (Jan 2, 2023, 12:03:08 PM)
[2023.01.03-04.03.08:568][ 62]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.03-04.03.08:568][ 62]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.03-04.03.08:568][ 62]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_uhhidk
[2023.01.03-04.03.08:585][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016827s)
[2023.01.03-04.03.08:585][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/uhhidk.uhhidk to /Game/Levels/UEDPIE_0_uhhidk.uhhidk (0.016866s)
[2023.01.03-04.03.08:585][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-04.03.08:585][ 62]LogAIModule: Creating AISystem for world uhhidk
[2023.01.03-04.03.08:586][ 62]LogWorldPartition: ULevel::OnLevelLoaded(uhhidk)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-04.03.08:586][ 62]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-04.03.08:586][ 62]LogWorldPartition: UWorldPartition::Initialize(Asset=uhhidk, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.03-04.03.08:590][ 62]LogContentBundle: [Container: uhhidk] Creating new contrainer.
[2023.01.03-04.03.08:590][ 62]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 671 ms)
[2023.01.03-04.03.08:590][ 62]LogPlayLevel: PIE: World Init took: (0.005243s)
[2023.01.03-04.03.08:601][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
