Log file open, 12/23/22 14:23:28
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/JO/36C0PQWC0ZTW61XKAMZIX2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/IB/0VRFPDO31ZLGYDEZWILAWB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/H5/LAXMBXIK8PBJK7C7L7WNOY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/5Q/RA7LO2UIH9WI0UMLUUHTPK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/6/T6/KK9HTTWS588X1FLC21UXAX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/6/3G/9O93ST3EU1J238TWEUX9L3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/RU/JSOX0DX6LZULVWVVK04JWM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/OU/N8C3GIS2U0P4C3I8T7JE9H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/J1/9HSMD72ZOQ68GNE2OM6O6G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/C9/BHJQPHV351UP9NO8S0DYAN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/XX/NQO2I6ZLQG9SOTNLJVBZ4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/R5/ACF98AM3F0VFLKXU4GZMI3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/C3/4ZT7IQWI25IT62K6AP0P0I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/A6/WSIARYRZP848HBZWM6DN01.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/YH/IW1M3WZ0M9R5946QVM8OTB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/XZ/R8UB7ZRVX8Q43ZOC3SP4QN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/FS/XVM7LAZT60VJKOCHVO33QS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/67/VZ1Y6HD6QUF8YCVUPIZB0T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/OK/9Q00UBNS4D3LNXXU6P2038.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/5L/YMGBIT49HP1JJTGJDI30OX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/1Z/WLAIVFUWVAGPGX9U4OUD68.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/0P/J5ISQJI421PQUP3T4QT3MV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/T5/B50MZ5PDYO1553AVS0VNOQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/A9/GUWDI3J2NP6EKJ5YRAS3J1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/0M/8NGU35EOVNV59HCYRP4ZVG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/YR/K3BFFXULTR71H9SRZXDTCP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/TG/OUUCLV2MDD9A47QVX1694C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/L2/C73SERAX3GL0NVPKPU21DJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/DM/YQ1R2D8QQ40XTV6U0OMCM4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/5Y/945J0SGAQ1TH4WXJWHPNPW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/08/WMC4DNMCQLT0XY0WZTN6L1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.15:019][337]PIE: Server logged in
[2022.12.23-22.35.15:020][337]PIE: Play in editor total start time 1.241 seconds.
[2022.12.23-22.35.19:003][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.35.19:003][617]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_uhhidk
[2022.12.23-22.35.19:019][617]LogWorld: UWorld::CleanupWorld for uhhidk, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.35.19:019][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.35.19:019][617]LogContentBundle: [Container: uhhidk] Deleting container.
[2022.12.23-22.35.19:025][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-22.35.19:033][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.35.19:096][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-22.35.19:102][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.23-22.35.19:104][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.23-22.35.19:109][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.35.19:130][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.23-22.35.19:161][618]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.23-22.35.47:252][377]LogViewport: Scene viewport resized to 1381x908, mode Windowed.
[2022.12.23-22.36.37:075][428]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2022.12.23-22.36.37:092][428]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2022.12.23-22.36.37:093][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.23-22.36.37:093][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.23-22.36.37:093][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture310E58554010446A08107499F126CE3D (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.23-22.36.37:093][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.23-22.36.37:094][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.23-22.36.37:094][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.23-22.36.37:094][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.23-22.36.37:094][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.23-22.36.37:094][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.23-22.36.37:094][428]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.23-22.36.37:214][428]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.12.23-22.36.37:216][428]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.23-22.36.37:216][428]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2022.12.23-22.36.37:216][428]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2022.12.23-22.36.37:216][428]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2022.12.23-22.36.37:218][428]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2022.12.23-22.36.37:218][428]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2022.12.23-22.36.37:219][428]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2022.12.23-22.36.37:226][428]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2022.12.23-22.36.37:226][428]LogStaticMesh: Display: Building static mesh SM_Chair...
[2022.12.23-22.36.37:228][428]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2022.12.23-22.36.37:228][428]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2022.12.23-22.36.37:231][428]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2022.12.23-22.36.37:233][428]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2022.12.23-22.36.37:234][428]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.12.23-22.36.37:236][428]LogStaticMesh: Adjacency [0.00s], tris: 1782, UVs 1
[2022.12.23-22.36.37:241][428]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.23-22.36.37:241][428]LogStaticMesh: Leaves [0.00s]
[2022.12.23-22.36.37:245][428]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2022.12.23-22.36.37:245][428]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2022.12.23-22.36.37:245][428]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2022.12.23-22.36.37:252][428]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2022.12.23-22.36.37:252][428]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2022.12.23-22.36.37:252][428]LogStaticMesh: Display: Building static mesh SM_Statue...
[2022.12.23-22.36.37:254][428]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2022.12.23-22.36.37:256][428]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2022.12.23-22.36.37:256][428]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2022.12.23-22.36.37:256][428]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2022.12.23-22.36.37:256][428]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2022.12.23-22.36.37:256][428]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2022.12.23-22.36.37:259][428]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2022.12.23-22.36.37:259][428]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2022.12.23-22.36.37:260][428]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2022.12.23-22.36.37:271][428]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2022.12.23-22.36.37:276][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2022.12.23-22.36.37:276][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2022.12.23-22.36.37:277][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2022.12.23-22.36.37:277][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2022.12.23-22.36.37:277][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2022.12.23-22.36.37:277][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2022.12.23-22.36.37:277][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2022.12.23-22.36.37:278][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2022.12.23-22.36.37:278][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2022.12.23-22.36.37:279][428]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.12.23-22.36.37:279][428]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.12.23-22.36.37:292][428]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2022.12.23-22.36.37:303][428]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2022.12.23-22.36.37:309][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2022.12.23-22.36.37:311][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2022.12.23-22.36.37:315][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2022.12.23-22.36.37:321][428]LogStaticMesh: Clustering [0.03s]. Ratio: 1.029412
[2022.12.23-22.36.37:322][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2022.12.23-22.36.37:324][428]LogStaticMesh: Leaves [0.00s]
[2022.12.23-22.36.37:328][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2022.12.23-22.36.37:356][428]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2022.12.23-22.36.37:364][428]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: 262144
[2022.12.23-22.36.37:365][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2022.12.23-22.36.37:369][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2022.12.23-22.36.37:370][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2022.12.23-22.36.37:387][428]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2022.12.23-22.36.37:456][428]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2022.12.23-22.36.37:457][428]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
[2022.12.23-22.36.37:460][428]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.12.23-22.36.37:461][428]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2022.12.23-22.36.37:468][428]LogStaticMesh: Reduce [0.23s]
[2022.12.23-22.36.37:574][428]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2022.12.23-22.36.37:579][428]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2022.12.23-22.36.37:580][428]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
