Log file open, 01/10/23 15:28:50
[2023.01.10-23.33.13:668][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.10-23.33.13:685][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.33.13:822][ 25]LogSavePackage: Moving output files for package: /Game/Characters/CB_PlayerController
[2023.01.10-23.33.13:823][ 25]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_PlayerControllerBE2E657641B9C65D253EA3B9297F529B.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_PlayerController.uasset'
[2023.01.10-23.33.13:834][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.32 sec)
[2023.01.10-23.33.13:844][ 25]AssetCheck: New page: Asset Save: CB_PlayerController
[2023.01.10-23.33.13:844][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2023.01.10-23.34.21:917][781]BlueprintLog: New page: Compile CB_PlayerController
[2023.01.10-23.34.22:026][781]LogUObjectHash: Compacting FUObjectHashTables data took   4.71ms
[2023.01.10-23.34.22:046][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.34.22:139][781]LogSavePackage: Moving output files for package: /Game/Characters/CB_PlayerController
[2023.01.10-23.34.22:140][781]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_PlayerController60A6AD3442E26A3EE954168C77778CA0.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_PlayerController.uasset'
[2023.01.10-23.34.22:150][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.42 sec)
[2023.01.10-23.34.22:161][781]AssetCheck: New page: Asset Save: CB_PlayerController
[2023.01.10-23.34.22:161][781]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2023.01.10-23.35.32:695][122]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-23.35.32:696][122]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-23.35.32:696][122]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-23.36.14:326][109]BlueprintLog: New page: Compile CB_PlayerController
[2023.01.10-23.36.14:342][109]LogBlueprint: Error: [AssetLog] C:\Users\mrbro\Documents\Unreal Projects\MultiUser3\SimpleSourceControl\Vertical_Farm\Content\Characters\CB_PlayerController.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.10-23.36.14:342][109]LogBlueprint: Error: [AssetLog] C:\Users\mrbro\Documents\Unreal Projects\MultiUser3\SimpleSourceControl\Vertical_Farm\Content\Characters\CB_PlayerController.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.10-23.36.14:427][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.10-23.36.56:890][681]BlueprintLog: New page: Compile CB_PlayerController
[2023.01.10-23.36.56:992][681]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.10-23.36.57:009][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.36.57:104][681]LogSavePackage: Moving output files for package: /Game/Characters/CB_PlayerController
[2023.01.10-23.36.57:106][681]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_PlayerControllerCEE26E0545BA624466118B964C303A0E.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_PlayerController.uasset'
[2023.01.10-23.36.57:117][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 3.53 sec)
[2023.01.10-23.36.57:126][681]AssetCheck: New page: Asset Save: CB_PlayerController
[2023.01.10-23.36.57:126][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2023.01.10-23.37.18:723][637]BlueprintLog: New page: Compile CB_PlayerController
[2023.01.10-23.37.18:880][637]LogUObjectHash: Compacting FUObjectHashTables data took   5.00ms
[2023.01.10-23.37.18:908][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.37.19:048][637]LogSavePackage: Moving output files for package: /Game/Characters/CB_PlayerController
[2023.01.10-23.37.19:049][637]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_PlayerControllerC798D9B64441A54F3B2E6795AA02643F.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_PlayerController.uasset'
[2023.01.10-23.37.19:065][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 3.69 sec)
[2023.01.10-23.37.19:076][637]AssetCheck: New page: Asset Save: CB_PlayerController
[2023.01.10-23.37.19:076][637]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2023.01.10-23.37.28:460][ 71]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-23.37.28:461][ 71]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-23.37.28:461][ 71]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-23.37.56:113][260]BlueprintLog: New page: Compile CB_PlayerController
[2023.01.10-23.37.56:201][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.10-23.37.56:221][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.37.56:336][260]LogSavePackage: Moving output files for package: /Game/Characters/CB_PlayerController
[2023.01.10-23.37.56:338][260]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_PlayerController867940F748B556AA130D12A697D106E8.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_PlayerController.uasset'
[2023.01.10-23.37.56:358][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.83 sec)
[2023.01.10-23.37.56:380][260]AssetCheck: New page: Asset Save: CB_PlayerController
[2023.01.10-23.37.56:380][260]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2023.01.10-23.38.10:439][553]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameObjects/Components/CB_ClickableComponent.CB_ClickableComponent
[2023.01.10-23.38.10:440][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-23.38.49:931][998]BlueprintLog: New page: Compile CB_ClickableComponent
[2023.01.10-23.38.50:086][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.10-23.38.50:126][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.38.50:222][998]LogSavePackage: Moving output files for package: /Game/GameObjects/Components/CB_ClickableComponent
[2023.01.10-23.38.50:223][998]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_ClickableComponentB05BF0D84844783729F580A139AC7FD3.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/GameObjects/Components/CB_ClickableComponent.uasset'
[2023.01.10-23.38.50:236][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 3.94 sec)
[2023.01.10-23.38.50:245][998]AssetCheck: New page: Asset Save: CB_ClickableComponent
[2023.01.10-23.38.50:245][998]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObjects/Components/CB_ClickableComponent.CB_ClickableComponent
[2023.01.10-23.39.34:623][570]BlueprintLog: New page: Compile CB_PlayerController
[2023.01.10-23.39.34:728][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.10-23.39.34:747][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.39.34:852][570]LogSavePackage: Moving output files for package: /Game/Characters/CB_PlayerController
[2023.01.10-23.39.34:853][570]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_PlayerController3FFF291E4BF1A8A5D62FA7B2D85C968E.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_PlayerController.uasset'
[2023.01.10-23.39.34:865][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 4.06 sec)
[2023.01.10-23.39.34:874][570]AssetCheck: New page: Asset Save: CB_PlayerController
[2023.01.10-23.39.34:874][570]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2023.01.10-23.41.29:603][ 78]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameObjects/Components/CB_PlopableComponent.CB_PlopableComponent
[2023.01.10-23.41.29:603][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-23.41.30:370][ 81]LogShaderCompilers: Display: ================================================
[2023.01.10-23.41.30:370][ 81]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-23.41.30:370][ 81]LogShaderCompilers: Display: Total job queries 99, among them cache hits 8 (8.08%)
[2023.01.10-23.41.30:370][ 81]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 78 distinct outputs (85.71%)
[2023.01.10-23.41.30:370][ 81]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.10-23.41.30:370][ 81]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-23.41.30:370][ 81]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.10-23.41.30:370][ 81]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.10-23.41.30:370][ 81]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.10-23.41.30:370][ 81]LogShaderCompilers: Display: ================================================
[2023.01.10-23.43.19:397][200]LogContentBrowser: Attempting asset rename: CB_PlopableComponent -> CB_PloppableComponent
[2023.01.10-23.43.19:466][200]LogMetaData: Removing '/Game/GameObjects/Components/CB_PloppableComponent.CB_PloppableComponent_C' ref from Metadata '/Game/GameObjects/Components/CB_PlopableComponent.PackageMetaData'
[2023.01.10-23.43.19:466][200]LogMetaData: Removing '/Game/GameObjects/Components/CB_PloppableComponent.CB_PloppableComponent:UpdateState.K2Node_FunctionEntry_0' ref from Metadata '/Game/GameObjects/Components/CB_PlopableComponent.PackageMetaData'
[2023.01.10-23.43.19:466][200]LogMetaData: Removing '/Game/GameObjects/Components/CB_PloppableComponent.SKEL_CB_PloppableComponent_C:ReceiveBeginPlay' ref from Metadata '/Game/GameObjects/Components/CB_PlopableComponent.PackageMetaData'
[2023.01.10-23.43.19:466][200]LogMetaData: Removing '/Game/GameObjects/Components/CB_PloppableComponent.SKEL_CB_PloppableComponent_C:OverlapStatusChanged' ref from Metadata '/Game/GameObjects/Components/CB_PlopableComponent.PackageMetaData'
[2023.01.10-23.43.19:466][200]LogMetaData: Removing '/Game/GameObjects/Components/CB_PloppableComponent.SKEL_CB_PloppableComponent_C' ref from Metadata '/Game/GameObjects/Components/CB_PlopableComponent.PackageMetaData'
[2023.01.10-23.43.19:466][200]LogMetaData: Removing '/Game/GameObjects/Components/CB_PloppableComponent.CB_PloppableComponent_C:ReceiveBeginPlay' ref from Metadata '/Game/GameObjects/Components/CB_PlopableComponent.PackageMetaData'
[2023.01.10-23.43.19:468][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.43.19:548][200]LogSavePackage: Moving output files for package: /Game/GameObjects/Components/CB_PloppableComponent
[2023.01.10-23.43.19:548][200]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_PloppableComponent910505C847EF18D41117DC80DD3FB753.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/GameObjects/Components/CB_PloppableComponent.uasset'
[2023.01.10-23.43.19:560][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 4.15 sec)
[2023.01.10-23.43.19:653][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.10-23.43.19:720][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.10-23.43.19:784][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.10-23.43.19:793][200]AssetCheck: New page: Asset Save: CB_PloppableComponent
[2023.01.10-23.43.19:793][200]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObjects/Components/CB_PloppableComponent.CB_PloppableComponent
[2023.01.10-23.44.47:789][442]LogEditorTransaction: Undo Add Node
[2023.01.10-23.44.47:975][446]LogEditorTransaction: Undo Delete current selection
[2023.01.10-23.44.58:466][919]BlueprintLog: New page: Compile CB_PloppableComponent
[2023.01.10-23.44.58:554][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.10-23.44.58:567][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.44.58:643][919]LogSavePackage: Moving output files for package: /Game/GameObjects/Components/CB_PloppableComponent
[2023.01.10-23.44.58:644][919]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_PloppableComponentF6C8B3C244FC18638CE9448B404346C2.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/GameObjects/Components/CB_PloppableComponent.uasset'
[2023.01.10-23.44.58:653][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.23 sec)
[2023.01.10-23.44.58:661][919]AssetCheck: New page: Asset Save: CB_PloppableComponent
[2023.01.10-23.44.58:661][919]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObjects/Components/CB_PloppableComponent.CB_PloppableComponent
[2023.01.10-23.45.18:317][932]BlueprintLog: New page: Compile CB_PlayerController
[2023.01.10-23.45.18:430][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.10-23.45.18:449][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.45.18:529][932]LogSavePackage: Moving output files for package: /Game/Characters/CB_PlayerController
[2023.01.10-23.45.18:529][932]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_PlayerController82F81A0E4EACC7F5CEA6329564A4F1E2.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_PlayerController.uasset'
[2023.01.10-23.45.18:541][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 4.33 sec)
[2023.01.10-23.45.18:548][932]AssetCheck: New page: Asset Save: CB_PlayerController
[2023.01.10-23.45.18:548][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2023.01.10-23.46.31:446][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.10-23.46.31:453][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/uhhidk/0/1H/2UF45AHYNMBJ853IVEKXWA_Auto1
[2023.01.10-23.46.31:453][393]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/2UF45AHYNMBJ853IVEKXWA_Auto1A11E38D943E59273958EBE8E26550054.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/Autosaves/Game/__ExternalActors__/Levels/uhhidk/0/1H/2UF45AHYNMBJ853IVEKXWA_Auto1.uasset'
[2023.01.10-23.46.31:457][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/uhhidk/0/QS/9MMCKYTT2Z3MZH0BKPYW97_Auto1
[2023.01.10-23.46.31:457][393]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/9MMCKYTT2Z3MZH0BKPYW97_Auto13D89BF8D462CAC62EB0174A6B637D55A.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/Autosaves/Game/__ExternalActors__/Levels/uhhidk/0/QS/9MMCKYTT2Z3MZH0BKPYW97_Auto1.uasset'
